u_id_c	u_age_c	u_gender_c
171542	1	1
171543	4	2
171544	4	1
171545	1	1
171546	6	2
171547	3	1
171548	7	1
171549	4	1
171550	6	2
171551	4	2
171552	4	1
171553	4	2
171554	4	1
171555	1	1
171556	1	1
171557	1	1
171558	5	1
171559	5	1
171560	6	1
171561	1	1
171562	4	2
171563	5	1
171564	5	1
171565	7	1
171566	8	1
171567	1	1
171568	6	1
171569	5	1
171570	1	1
171571	7	2
171572	3	1
171573	4	1
171574	5	1
171575	5	1
171576	7	1
171577	7	1
171578	7	1
171579	4	1
171580	7	1
171581	4	1
171582	6	1
171583	1	2
171584	5	1
171585	5	1
171586	3	1
171587	6	1
171588	5	2
171589	5	2
171590	8	1
171591	5	1
171592	7	1
171593	3	1
171594	3	1
171595	4	1
171596	5	1
171597	6	1
171598	4	2
171599	4	3
171600	5	3
171601	1	1
171602	4	1
171603	4	1
171604	4	1
171605	7	1
171606	3	1
171607	4	1
171608	7	2
171609	3	1
171610	1	1
171611	4	2
171612	7	2
171613	5	1
171614	1	1
171615	4	1
171616	5	1
171617	7	1
171618	5	1
171619	1	1
171620	1	1
171621	4	1
171622	3	2
171623	4	1
171624	4	2
171625	1	2
171626	1	3
171627	7	2
171628	6	1
171629	4	1
171630	3	2
171631	4	1
171632	7	2
171633	7	1
171634	3	1
171635	5	2
171636	7	1
171637	5	2
171638	5	1
171639	4	1
171640	4	1
171641	5	1
171642	5	1
171643	3	1
171644	6	1
171645	4	2
171646	5	1
171647	7	1
171648	1	1
171649	1	2
171650	6	1
171651	1	1
171652	4	2
171653	4	1
171654	3	1
171655	7	1
171656	4	2
171657	1	1
171658	1	1
171659	4	1
171660	5	1
171661	7	1
171662	9	1
171663	1	1
171664	3	3
171665	1	1
171666	4	2
171667	6	1
171668	4	1
171669	4	3
171670	5	2
171671	1	2
171672	5	1
171673	1	1
171674	7	1
171675	4	1
171676	4	3
171677	4	2
171678	5	1
171679	4	1
171680	3	1
171681	5	1
171682	7	2
171683	6	3
171684	6	2
171685	1	1
171686	4	2
171687	4	1
171688	1	1
171689	3	1
171690	5	2
171691	1	1
171692	3	1
171693	5	1
171694	1	1
171695	6	1
171696	1	1
171697	1	1
171698	3	2
171699	4	2
171700	4	1
171701	5	1
171702	6	1
171703	1	2
171704	3	1
171705	1	1
171706	3	1
171707	6	1
171708	4	2
171709	5	1
171710	3	2
171711	5	1
171712	5	1
171713	6	1
171714	1	2
171715	5	1
171716	4	2
171717	4	2
171718	5	1
171719	5	1
171720	4	2
171721	4	1
171722	4	2
171723	1	3
171724	5	1
171725	5	1
171726	5	1
171727	1	2
171728	3	1
171729	1	2
171730	5	2
171731	4	1
171732	4	1
171733	5	2
171734	1	1
171735	1	1
171736	5	1
171737	6	1
171738	1	1
171739	4	1
171740	3	1
171741	1	1
171742	7	2
171743	6	2
171744	5	3
171745	3	1
171746	4	1
171747	1	1
171748	6	1
171749	3	1
171750	3	1
171751	3	1
171752	1	1
171753	6	1
171754	1	1
171755	4	1
171756	1	1
171757	6	1
171758	5	1
171759	1	2
171760	6	1
171761	6	1
171762	1	1
171763	6	1
171764	9	1
171765	7	2
171766	6	1
171767	6	1
171768	1	1
171769	6	1
171770	1	1
171771	7	2
171772	8	1
171773	3	1
171774	4	1
171775	4	2
171776	1	1
171777	1	1
171778	1	2
171779	4	1
171780	1	1
171781	8	1
171782	1	1
171783	6	2
171784	5	1
171785	3	1
171786	4	1
171787	7	1
171788	5	2
171789	3	1
171790	5	1
171791	5	2
171792	7	1
171793	7	1
171794	1	1
171795	5	1
171796	7	1
171797	4	2
171798	5	1
171799	4	2
171800	3	1
171801	5	1
171802	7	1
171803	5	1
171804	3	1
171805	6	1
171806	4	1
171807	5	1
171808	4	3
171809	3	1
171810	5	2
171811	6	1
171812	6	1
171813	1	2
171814	1	1
171815	6	1
171816	7	1
171817	1	1
171818	4	1
171819	3	1
171820	4	1
171821	4	1
171822	1	1
171823	1	2
171824	4	2
171825	4	1
171826	5	1
171827	1	1
171828	4	1
171829	5	1
171830	1	1
171831	4	2
171832	5	1
171833	3	2
171834	5	2
171835	4	1
171836	6	1
171837	3	1
171838	8	1
171839	5	2
171840	4	1
171841	1	1
171842	5	1
171843	7	1
171844	4	1
171845	4	1
171846	1	2
171847	3	1
171848	5	1
171849	5	2
171850	1	1
171851	5	2
171852	5	1
171853	6	1
171854	4	1
171855	3	1
171856	5	1
171857	3	1
171858	5	1
171859	1	1
171860	4	1
171861	7	1
171862	5	1
171863	5	1
171864	5	1
171865	1	1
171866	6	1
171867	7	1
171868	1	1
171869	4	2
171870	7	1
171871	7	2
171872	5	1
171873	3	1
171874	3	1
171875	6	3
171876	3	1
171877	4	1
171878	7	1
171879	5	2
171880	4	1
171881	6	1
171882	4	1
171883	3	1
171884	4	3
171885	3	2
171886	1	1
171887	5	1
171888	4	1
171889	7	2
171890	4	2
171891	6	1
171892	7	1
171893	7	1
171894	4	1
171895	1	1
171896	4	1
171897	5	1
171898	5	2
171899	1	1
171900	1	1
171901	4	1
171902	4	1
171903	6	1
171904	3	1
171905	5	2
171906	4	2
171907	3	2
171908	5	2
171909	4	2
171910	7	2
171911	5	1
171912	1	1
171913	3	1
171914	6	1
171915	1	2
171916	1	1
171917	1	1
171918	4	1
171919	5	3
171920	4	1
171921	4	1
171922	5	1
171923	3	1
171924	4	1
171925	3	1
171926	4	1
171927	8	1
171928	4	1
171929	4	1
171930	4	1
171931	1	1
171932	7	1
171933	4	1
171934	5	2
171935	1	1
171936	7	2
171937	6	1
171938	7	2
171939	6	1
171940	4	2
171941	4	1
171942	4	1
171943	4	1
171944	5	2
171945	1	1
171946	3	1
171947	5	1
171948	1	1
171949	7	1
171950	5	1
171951	1	1
171952	5	1
171953	4	1
171954	4	2
171955	7	1
171956	7	1
171957	1	1
171958	6	1
171959	1	1
171960	3	1
171961	1	1
171962	5	1
171963	4	1
171964	4	1
171965	7	1
171966	5	1
171967	4	1
171968	3	1
171969	4	1
171970	3	1
171971	7	1
171972	4	1
171973	4	1
171974	4	1
171975	5	1
171976	5	1
171977	4	1
171978	1	1
171979	1	2
171980	4	2
171981	1	1
171982	6	1
171983	7	1
171984	6	1
171985	5	1
171986	3	1
171987	1	1
171988	4	2
171989	5	1
171990	7	2
171991	5	1
171992	1	1
171993	1	1
171994	5	1
171995	4	1
171996	6	1
171997	1	1
171998	4	1
171999	5	1
172000	5	1
172001	4	1
172002	1	1
172003	5	2
172004	4	1
172005	1	2
172006	6	1
172007	1	1
172008	7	1
172009	4	1
172010	4	2
172011	4	1
172012	3	2
172013	1	1
172014	1	1
172015	1	1
172016	5	3
172017	1	1
172018	1	1
172019	5	1
172020	5	2
172021	1	1
172022	1	1
172023	7	1
172024	4	2
172025	4	2
172026	1	2
172027	1	1
172028	5	1
172029	1	3
172030	4	1
172031	4	1
172032	5	1
172033	4	1
172034	3	1
172035	4	2
172036	3	1
172037	5	1
172038	1	2
172039	1	2
172040	5	1
172041	5	1
172042	1	1
172043	5	1
172044	4	3
172045	5	1
172046	1	1
172047	6	1
172048	1	1
172049	4	1
172050	5	1
172051	8	3
172052	5	2
172053	1	1
172054	3	2
172055	4	1
172056	4	1
172057	4	2
172058	6	1
172059	3	2
172060	5	1
172061	4	1
172062	4	1
172063	1	1
172064	1	1
172065	3	2
172066	1	1
172067	3	1
172068	5	1
172069	4	1
172070	1	1
172071	6	1
172072	1	2
172073	1	1
172074	4	1
172075	6	1
172076	4	1
172077	7	1
172078	1	1
172079	5	1
172080	6	1
172081	7	2
172082	5	1
172083	6	1
172084	5	1
172085	4	3
172086	4	1
172087	7	1
172088	6	1
172089	7	1
172090	5	1
172091	6	1
172092	4	1
172093	1	1
172094	3	1
172095	6	1
172096	4	1
172097	6	1
172098	4	3
172099	4	2
172100	4	2
172101	1	1
172102	4	1
172103	3	1
172104	6	1
172105	1	1
172106	1	1
172107	5	1
172108	3	2
172109	6	1
172110	4	1
172111	1	1
172112	1	1
172113	7	1
172114	4	2
172115	5	1
172116	3	1
172117	7	1
172118	9	2
172119	1	1
172120	1	1
172121	6	1
172122	4	2
172123	5	2
172124	6	1
172125	4	2
172126	1	1
172127	4	3
172128	7	1
172129	1	1
172130	5	1
172131	4	3
172132	1	3
172133	5	1
172134	4	2
172135	4	1
172136	5	1
172137	4	1
172138	4	2
172139	3	1
172140	4	1
172141	4	2
172142	4	1
172143	4	1
172144	3	1
172145	4	1
172146	5	3
172147	5	2
172148	7	1
172149	4	1
172150	9	1
172151	7	1
172152	4	1
172153	3	2
172154	4	2
172155	3	2
172156	6	1
172157	1	1
172158	6	1
172159	6	1
172160	5	1
172161	4	2
172162	4	1
172163	3	1
172164	1	1
172165	3	2
172166	5	2
172167	1	1
172168	3	1
172169	4	1
172170	3	1
172171	4	1
172172	4	1
172173	4	1
172174	5	2
172175	4	1
172176	6	2
172177	6	1
172178	5	1
172179	6	1
172180	3	2
172181	4	1
172182	3	1
172183	1	1
172184	4	2
172185	5	1
172186	4	1
172187	4	1
172188	4	2
172189	4	1
172190	1	2
172191	7	1
172192	3	2
172193	3	2
172194	3	1
172195	5	1
172196	1	1
172197	6	1
172198	7	1
172199	5	1
172200	5	1
172201	6	2
172202	3	1
172203	1	1
172204	5	1
172205	1	1
172206	4	1
172207	3	2
172208	1	1
172209	5	2
172210	4	1
172211	4	2
172212	5	2
172213	7	1
172214	1	1
172215	5	1
172216	6	3
172217	4	2
172218	6	1
172219	4	2
172220	6	1
172221	1	2
172222	5	1
172223	5	1
172224	4	2
172225	1	2
172226	5	2
172227	5	2
172228	7	2
172229	7	2
172230	5	2
172231	6	1
172232	4	1
172233	1	1
172234	6	1
172235	5	1
172236	5	1
172237	5	3
172238	4	2
172239	4	1
172240	5	2
172241	5	1
172242	1	2
172243	6	2
172244	6	1
172245	7	1
172246	3	1
172247	4	2
172248	4	1
172249	4	1
172250	7	1
172251	5	1
172252	4	1
172253	5	1
172254	3	2
172255	4	1
172256	5	3
172257	1	1
172258	1	3
172259	7	2
172260	4	2
172261	1	1
172262	7	1
172263	7	1
172264	7	1
172265	1	1
172266	5	2
172267	7	2
172268	4	1
172269	7	1
172270	7	1
172271	4	1
172272	5	1
172273	1	2
172274	4	1
172275	4	1
172276	6	1
172277	4	1
172278	8	1
172279	6	1
172280	4	1
172281	3	1
172282	6	1
172283	3	1
172284	5	2
172285	5	2
172286	4	1
172287	1	1
172288	1	2
172289	1	1
172290	1	1
172291	3	1
172292	4	1
172293	1	1
172294	4	1
172295	1	1
172296	1	3
172297	5	1
172298	4	2
172299	4	1
172300	5	2
172301	4	1
172302	5	1
172303	8	1
172304	5	1
172305	5	2
172306	5	2
172307	4	2
172308	3	1
172309	6	2
172310	6	1
172311	4	1
172312	1	1
172313	7	1
172314	6	2
172315	4	1
172316	1	1
172317	3	1
172318	6	1
172319	7	2
172320	4	2
172321	7	1
172322	5	1
172323	1	1
172324	5	1
172325	6	1
172326	1	1
172327	6	1
172328	4	1
172329	6	3
172330	5	1
172331	4	1
172332	7	1
172333	7	1
172334	5	1
172335	4	1
172336	5	1
172337	6	2
172338	5	2
172339	4	1
172340	4	2
172341	3	2
172342	7	1
172343	4	1
172344	7	1
172345	6	1
172346	4	2
172347	5	1
172348	1	1
172349	4	1
172350	5	1
172351	3	2
172352	1	1
172353	4	2
172354	4	2
172355	1	1
172356	4	1
172357	1	1
172358	5	2
172359	5	1
172360	4	3
172361	4	1
172362	1	1
172363	5	1
172364	7	1
172365	8	1
172366	1	3
172367	6	2
172368	7	1
172369	5	2
172370	4	2
172371	1	2
172372	8	1
172373	4	2
172374	3	2
172375	4	1
172376	1	1
172377	3	1
172378	4	2
172379	5	2
172380	1	2
172381	5	1
172382	7	2
172383	1	1
172384	1	1
172385	5	2
172386	5	1
172387	1	1
172388	4	2
172389	3	2
172390	5	1
172391	1	1
172392	1	1
172393	4	2
172394	4	2
172395	7	1
172396	1	2
172397	5	1
172398	5	3
172399	4	2
172400	4	1
172401	3	1
172402	4	2
172403	4	1
172404	5	1
172405	7	1
172406	3	1
172407	4	1
172408	1	1
172409	1	1
172410	4	1
172411	7	1
172412	1	1
172413	5	1
172414	1	1
172415	5	1
172416	7	1
172417	7	1
172418	4	1
172419	6	1
172420	3	2
172421	1	2
172422	1	1
172423	4	2
172424	4	2
172425	5	1
172426	5	2
172427	6	1
172428	4	3
172429	3	1
172430	3	1
172431	5	2
172432	4	1
172433	1	1
172434	1	1
172435	4	1
172436	1	2
172437	6	1
172438	4	1
172439	4	2
172440	6	1
172441	7	1
172442	5	1
172443	1	1
172444	1	1
172445	6	1
172446	3	1
172447	3	1
172448	4	1
172449	4	1
172450	5	1
172451	6	1
172452	4	1
172453	1	1
172454	5	1
172455	1	1
172456	1	1
172457	7	1
172458	1	1
172459	1	2
172460	6	2
172461	6	2
172462	5	1
172463	6	2
172464	5	1
172465	5	1
172466	7	1
172467	5	2
172468	4	3
172469	3	2
172470	6	1
172471	6	1
172472	1	1
172473	1	1
172474	5	2
172475	7	1
172476	4	3
172477	4	1
172478	6	1
172479	4	2
172480	4	1
172481	6	1
172482	5	2
172483	3	1
172484	4	1
172485	3	1
172486	5	2
172487	6	1
172488	4	1
172489	3	1
172490	5	2
172491	5	1
172492	5	1
172493	7	2
172494	7	2
172495	4	1
172496	1	1
172497	3	1
172498	1	2
172499	5	3
172500	1	2
172501	6	1
172502	4	1
172503	7	1
172504	7	2
172505	1	1
172506	5	2
172507	5	1
172508	1	1
172509	5	2
172510	4	1
172511	6	1
172512	6	2
172513	5	1
172514	6	1
172515	7	2
172516	1	1
172517	3	1
172518	3	1
172519	8	2
172520	1	1
172521	1	2
172522	6	3
172523	6	1
172524	7	2
172525	4	2
172526	4	1
172527	6	2
172528	4	1
172529	5	1
172530	6	1
172531	6	2
172532	4	1
172533	5	2
172534	1	2
172535	4	2
172536	7	1
172537	9	2
172538	5	2
172539	6	1
172540	1	1
172541	5	1
172542	7	1
172543	3	1
172544	1	1
172545	4	1
172546	5	1
172547	6	1
172548	4	1
172549	6	1
172550	4	1
172551	5	1
172552	6	1
172553	4	1
172554	5	1
172555	4	1
172556	7	1
172557	6	1
172558	1	1
172559	4	1
172560	4	1
172561	5	3
172562	3	1
172563	4	1
172564	3	1
172565	5	1
172566	5	2
172567	4	1
172568	4	2
172569	5	1
172570	4	1
172571	5	2
172572	8	2
172573	6	1
172574	3	2
172575	5	1
172576	5	1
172577	3	1
172578	4	2
172579	5	1
172580	7	1
172581	1	1
172582	7	1
172583	5	1
172584	5	2
172585	5	1
172586	5	1
172587	6	1
172588	3	1
172589	4	2
172590	5	2
172591	5	1
172592	4	1
172593	6	1
172594	6	1
172595	1	1
172596	7	1
172597	1	2
172598	4	1
172599	1	1
172600	3	2
172601	5	1
172602	5	1
172603	6	1
172604	3	1
172605	3	1
172606	4	2
172607	5	1
172608	5	1
172609	7	1
172610	4	2
172611	5	3
172612	3	1
172613	4	2
172614	4	1
172615	5	2
172616	4	1
172617	6	1
172618	7	1
172619	4	1
172620	7	1
172621	5	2
172622	5	1
172623	1	1
172624	4	2
172625	1	1
172626	5	2
172627	3	2
172628	6	1
172629	1	1
172630	7	1
172631	4	1
172632	4	1
172633	6	1
172634	5	3
172635	5	2
172636	5	3
172637	5	1
172638	7	2
172639	4	2
172640	5	1
172641	6	2
172642	3	1
172643	3	1
172644	5	1
172645	4	1
172646	5	1
172647	5	1
172648	7	1
172649	6	1
172650	4	1
172651	1	3
172652	1	1
172653	4	1
172654	3	2
172655	1	1
172656	4	2
172657	7	1
172658	5	2
172659	4	1
172660	3	1
172661	1	2
172662	7	1
172663	5	1
172664	5	1
172665	1	1
172666	5	1
172667	5	2
172668	4	1
172669	4	1
172670	1	1
172671	1	1
172672	5	2
172673	5	1
172674	4	1
172675	4	2
172676	1	1
172677	4	3
172678	1	1
172679	5	1
172680	3	2
172681	3	2
172682	7	1
172683	6	1
172684	3	1
172685	7	2
172686	4	1
172687	5	1
172688	3	1
172689	9	1
172690	7	1
172691	5	1
172692	1	1
172693	6	2
172694	5	1
172695	1	1
172696	4	1
172697	1	2
172698	6	2
172699	4	3
172700	4	1
172701	4	1
172702	4	1
172703	5	1
172704	3	1
172705	4	1
172706	7	1
172707	5	1
172708	5	2
172709	5	1
172710	5	2
172711	6	1
172712	4	1
172713	3	1
172714	4	1
172715	5	2
172716	3	1
172717	6	1
172718	5	1
172719	4	1
172720	6	2
172721	5	1
172722	1	1
172723	6	1
172724	1	2
172725	1	2
172726	4	1
172727	5	1
172728	5	1
172729	6	1
172730	1	1
172731	4	1
172732	4	2
172733	1	1
172734	3	1
172735	5	1
172736	7	1
172737	4	2
172738	4	1
172739	5	1
172740	4	2
172741	4	1
172742	4	2
172743	4	1
172744	7	1
172745	8	1
172746	4	1
172747	6	2
172748	5	1
172749	4	1
172750	4	2
172751	1	1
172752	7	1
172753	5	1
172754	7	1
172755	6	1
172756	4	2
172757	4	1
172758	1	1
172759	5	1
172760	1	1
172761	4	2
172762	7	1
172763	4	1
172764	7	1
172765	7	1
172766	1	1
172767	5	1
172768	5	2
172769	5	3
172770	6	1
172771	3	1
172772	8	2
172773	4	1
172774	6	2
172775	4	1
172776	1	1
172777	1	1
172778	3	2
172779	7	2
172780	3	1
172781	7	2
172782	4	2
172783	1	1
172784	7	1
172785	5	1
172786	5	2
172787	5	1
172788	1	1
172789	4	1
172790	6	1
172791	3	2
172792	4	1
172793	4	2
172794	4	2
172795	5	1
172796	7	1
172797	4	1
172798	1	1
172799	4	1
172800	6	1
172801	3	1
172802	4	1
172803	1	1
172804	4	2
172805	5	1
172806	6	1
172807	5	1
172808	5	3
172809	1	1
172810	4	1
172811	6	1
172812	6	1
172813	4	2
172814	5	2
172815	1	2
172816	1	1
172817	1	1
172818	1	1
172819	4	2
172820	8	1
172821	1	2
172822	5	1
172823	4	1
172824	1	1
172825	3	2
172826	7	1
172827	3	2
172828	8	1
172829	7	1
172830	5	1
172831	5	1
172832	7	1
172833	4	1
172834	4	3
172835	4	1
172836	5	1
172837	4	2
172838	1	1
172839	6	3
172840	3	2
172841	8	2
172842	7	2
172843	1	1
172844	7	2
172845	4	1
172846	4	1
172847	4	1
172848	6	1
172849	1	2
172850	4	2
172851	7	2
172852	1	1
172853	8	2
172854	5	1
172855	1	2
172856	7	1
172857	4	1
172858	3	1
172859	7	1
172860	4	1
172861	4	1
172862	7	1
172863	4	1
172864	1	2
172865	1	1
172866	4	1
172867	5	1
172868	4	1
172869	5	1
172870	1	1
172871	5	1
172872	5	3
172873	3	1
172874	7	1
172875	4	1
172876	4	1
172877	3	1
172878	1	1
172879	4	2
172880	3	2
172881	1	1
172882	4	1
172883	6	1
172884	5	1
172885	1	1
172886	1	1
172887	1	1
172888	7	1
172889	5	3
172890	5	1
172891	5	1
172892	4	1
172893	6	1
172894	1	1
172895	5	1
172896	1	1
172897	3	2
172898	1	1
172899	1	1
172900	1	1
172901	5	1
172902	1	1
172903	4	1
172904	3	2
172905	5	1
172906	5	1
172907	1	1
172908	3	1
172909	3	2
172910	9	1
172911	5	2
172912	1	2
172913	1	1
172914	4	1
172915	4	2
172916	4	1
172917	4	1
172918	1	1
172919	1	1
172920	5	2
172921	5	1
172922	1	1
172923	5	1
172924	6	2
172925	5	1
172926	1	1
172927	4	1
172928	3	1
172929	1	1
172930	7	1
172931	1	1
172932	3	1
172933	4	1
172934	6	1
172935	3	1
172936	4	1
172937	1	1
172938	4	1
172939	7	1
172940	1	1
172941	6	1
172942	4	1
172943	5	1
172944	7	1
172945	1	2
172946	6	1
172947	6	1
172948	6	1
172949	5	1
172950	3	1
172951	7	2
172952	4	1
172953	3	1
172954	6	1
172955	7	1
172956	5	2
172957	6	2
172958	3	1
172959	4	1
172960	4	1
172961	4	2
172962	5	1
172963	1	1
172964	1	1
172965	1	1
172966	5	2
172967	4	1
172968	6	1
172969	1	1
172970	3	1
172971	3	2
172972	4	1
172973	6	2
172974	3	1
172975	3	2
172976	1	1
172977	4	1
172978	1	1
172979	1	2
172980	1	1
172981	3	1
172982	7	1
172983	6	2
172984	8	2
172985	4	1
172986	1	1
172987	3	2
172988	5	1
172989	5	2
172990	5	2
172991	1	1
172992	5	1
172993	5	2
172994	4	2
172995	6	1
172996	4	1
172997	5	2
172998	4	1
172999	5	2
173000	5	1
173001	1	1
173002	4	1
173003	3	1
173004	4	1
173005	1	2
173006	4	2
173007	5	1
173008	5	1
173009	5	2
173010	3	3
173011	3	1
173012	5	1
173013	5	3
173014	5	2
173015	7	1
173016	3	2
173017	4	1
173018	4	2
173019	5	1
173020	4	1
173021	1	1
173022	4	1
173023	1	1
173024	4	1
173025	5	2
173026	4	2
173027	1	1
173028	6	2
173029	5	1
173030	1	2
173031	3	2
173032	6	1
173033	5	2
173034	8	1
173035	3	1
173036	4	1
173037	5	1
173038	1	2
173039	1	1
173040	3	1
173041	4	2
173042	5	1
173043	6	1
173044	3	1
173045	6	1
173046	1	1
173047	5	2
173048	7	1
173049	1	1
173050	4	1
173051	4	1
173052	7	2
173053	1	1
173054	1	1
173055	1	1
173056	1	1
173057	1	1
173058	1	3
173059	1	1
173060	4	1
173061	5	3
173062	1	2
173063	4	1
173064	5	2
173065	1	1
173066	5	1
173067	4	1
173068	4	2
173069	5	1
173070	5	1
173071	4	2
173072	5	1
173073	1	2
173074	3	1
173075	7	1
173076	6	1
173077	6	1
173078	1	2
173079	5	1
173080	5	1
173081	4	1
173082	1	1
173083	3	1
173084	6	1
173085	1	1
173086	4	1
173087	3	1
173088	1	1
173089	4	1
173090	4	1
173091	4	2
173092	3	1
173093	4	2
173094	4	1
173095	4	1
173096	4	3
173097	1	2
173098	3	1
173099	4	1
173100	4	2
173101	8	1
173102	4	1
173103	3	1
173104	7	1
173105	7	1
173106	1	1
173107	1	2
173108	1	1
173109	1	1
173110	6	1
173111	3	3
173112	6	1
173113	7	1
173114	4	1
173115	4	2
173116	8	1
173117	6	1
173118	1	2
173119	4	1
173120	7	1
173121	4	1
173122	6	1
173123	5	1
173124	4	1
173125	1	1
173126	4	1
173127	4	1
173128	4	1
173129	4	1
173130	1	2
173131	6	3
173132	1	1
173133	7	1
173134	4	1
173135	1	2
173136	1	2
173137	3	1
173138	5	2
173139	4	2
173140	1	1
173141	6	2
173142	3	2
173143	5	2
173144	8	1
173145	5	3
173146	4	1
173147	1	1
173148	7	1
173149	7	1
173150	6	2
173151	3	1
173152	5	1
173153	7	1
173154	1	1
173155	5	1
173156	5	1
173157	4	1
173158	4	1
173159	5	2
173160	5	1
173161	5	1
173162	1	2
173163	6	1
173164	3	1
173165	7	1
173166	5	2
173167	5	2
173168	3	1
173169	1	1
173170	6	1
173171	4	1
173172	6	1
173173	1	1
173174	5	2
173175	6	1
173176	4	1
173177	5	1
173178	1	1
173179	1	1
173180	4	1
173181	1	1
173182	5	3
173183	4	1
173184	1	1
173185	1	1
173186	4	1
173187	5	1
173188	7	2
173189	1	1
173190	7	2
173191	1	1
173192	4	1
173193	3	1
173194	4	2
173195	1	2
173196	1	1
173197	7	1
173198	5	2
173199	6	1
173200	4	1
173201	6	1
173202	1	2
173203	1	2
173204	5	3
173205	4	2
173206	4	1
173207	3	3
173208	7	1
173209	6	1
173210	4	2
173211	6	1
173212	4	1
173213	3	1
173214	4	2
173215	1	1
173216	1	2
173217	3	1
173218	4	1
173219	5	2
173220	1	2
173221	5	1
173222	4	1
173223	6	1
173224	7	1
173225	4	1
173226	5	1
173227	4	3
173228	7	1
173229	5	1
173230	4	2
173231	6	1
173232	3	2
173233	5	1
173234	3	2
173235	4	1
173236	5	2
173237	5	1
173238	1	1
173239	6	2
173240	7	1
173241	8	2
173242	6	1
173243	4	2
173244	4	1
173245	4	1
173246	1	1
173247	5	1
173248	7	1
173249	3	2
173250	6	2
173251	1	1
173252	1	2
173253	5	2
173254	1	2
173255	8	1
173256	5	1
173257	3	1
173258	5	2
173259	7	1
173260	3	1
173261	4	2
173262	5	1
173263	4	3
173264	3	1
173265	1	1
173266	7	1
173267	4	2
173268	5	2
173269	5	2
173270	6	1
173271	4	1
173272	3	1
173273	8	1
173274	5	1
173275	3	2
173276	4	1
173277	3	2
173278	4	1
173279	5	1
173280	8	2
173281	4	2
173282	1	1
173283	4	2
173284	5	1
173285	7	1
173286	6	2
173287	5	3
173288	5	1
173289	5	1
173290	1	2
173291	3	1
173292	4	2
173293	6	1
173294	3	1
173295	4	1
173296	4	1
173297	4	1
173298	1	1
173299	5	1
173300	6	1
173301	3	1
173302	5	1
173303	4	1
173304	4	3
173305	1	1
173306	1	1
173307	4	1
173308	1	2
173309	9	1
173310	7	2
173311	3	1
173312	6	1
173313	4	1
173314	4	1
173315	1	2
173316	3	3
173317	4	2
173318	5	2
173319	4	1
173320	5	1
173321	4	1
173322	1	2
173323	4	1
173324	1	1
173325	1	1
173326	4	1
173327	1	1
173328	4	1
173329	7	2
173330	5	2
173331	5	1
173332	3	2
173333	1	1
173334	7	1
173335	1	1
173336	7	1
173337	4	2
173338	4	1
173339	5	1
173340	8	2
173341	6	1
173342	4	2
173343	4	2
173344	5	1
173345	6	3
173346	1	1
173347	4	1
173348	3	1
173349	5	1
173350	1	1
173351	1	1
173352	7	1
173353	5	1
173354	5	1
173355	4	1
173356	6	1
173357	5	1
173358	1	2
173359	4	2
173360	4	2
173361	4	1
173362	6	1
173363	7	1
173364	1	1
173365	7	2
173366	6	1
173367	1	1
173368	7	1
173369	6	2
173370	5	1
173371	1	2
173372	1	1
173373	6	1
173374	4	1
173375	4	1
173376	4	1
173377	5	3
173378	5	1
173379	5	1
173380	5	1
173381	6	2
173382	5	3
173383	3	1
173384	3	1
173385	1	1
173386	4	3
173387	4	2
173388	7	2
173389	7	1
173390	4	2
173391	1	2
173392	5	1
173393	1	1
173394	7	1
173395	3	1
173396	4	1
173397	5	1
173398	4	1
173399	4	1
173400	6	1
173401	1	1
173402	4	2
173403	1	2
173404	1	1
173405	1	2
173406	6	2
173407	5	3
173408	3	2
173409	6	1
173410	6	2
173411	4	2
173412	5	1
173413	5	1
173414	4	3
173415	1	2
173416	6	1
173417	5	3
173418	1	2
173419	8	1
173420	3	1
173421	7	2
173422	6	1
173423	1	1
173424	6	1
173425	5	1
173426	5	3
173427	6	1
173428	1	2
173429	7	1
173430	5	1
173431	5	1
173432	4	1
173433	5	1
173434	6	2
173435	5	2
173436	4	1
173437	4	1
173438	1	1
173439	4	2
173440	4	1
173441	1	1
173442	5	1
173443	5	1
173444	4	1
173445	1	2
173446	4	1
173447	4	1
173448	8	1
173449	1	1
173450	6	1
173451	4	3
173452	6	2
173453	5	1
173454	3	1
173455	4	2
173456	4	1
173457	1	2
173458	4	1
173459	4	2
173460	4	1
173461	1	1
173462	1	1
173463	6	1
173464	7	1
173465	1	1
173466	6	2
173467	1	1
173468	1	1
173469	1	1
173470	1	1
173471	4	2
173472	4	1
173473	7	1
173474	4	2
173475	6	1
173476	6	1
173477	4	1
173478	7	2
173479	1	1
173480	8	1
173481	6	1
173482	4	1
173483	6	1
173484	1	1
173485	4	2
173486	4	2
173487	7	1
173488	3	1
173489	3	1
173490	4	1
173491	9	1
173492	5	1
173493	4	1
173494	4	2
173495	6	1
173496	7	2
173497	1	1
173498	6	2
173499	4	1
173500	4	1
173501	5	1
173502	5	2
173503	4	1
173504	6	2
173505	4	1
173506	4	1
173507	3	1
173508	6	1
173509	6	1
173510	1	2
173511	5	2
173512	5	1
173513	3	1
173514	5	2
173515	7	1
173516	6	1
173517	5	1
173518	4	2
173519	1	1
173520	1	1
173521	5	1
173522	6	2
173523	6	1
173524	7	2
173525	1	1
173526	4	1
173527	5	1
173528	6	2
173529	5	2
173530	4	1
173531	4	1
173532	1	1
173533	1	3
173534	3	1
173535	5	1
173536	1	1
173537	6	1
173538	4	1
